Date,Time,Open,High,Low,Close,Volume,SMA20,SMA50,SMA100,SMA200,"EMA20,ffd=True","EMA50,ffd=True","EMA100,ffd=True","EMA200,ffd=True","ADX14,ffd=True","BBP13,method=EMA,ffd=True","RSI14,method=RMA,ffd=True",Stoch5-3-3_line,Stoch5-3-3_signal,Stoch14-3-3_line,Stoch14-3-3_signal,Stoch21-5-5_line,Stoch21-5-5_signal,"StochRSI13-8-5-5_line,rsi-method=[rma,True]","StochRSI13-8-5-5_signal,rsi-method=[rma,True]","StochRSI21-13-8-8_line,rsi-method=[sma,True]","StochRSI21-13-8-8_signal,rsi-method=[sma,True]","CCI14,method=SMA","CCI20,method=SMA","CCI30,method=SMA","MACD6-13-5_line,method=[EMA,True],SMA","MACD6-13-5_signal,method=[EMA,True],SMA","MACD12-26-9_line,method=[EMA,True],SMA","MACD12-26-9_signal,method=[EMA,True],SMA","MACD24-52-18_line,method=[EMA,True],SMA","MACD24-52-18_signal,method=[EMA,True],SMA"
20210714,0,21000,21000,21000,21000,130647500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210726,0,25200,26460,25200,26460,43441127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210727,0,26590,26590,26590,26590,2540662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210728,0,27910,27910,27910,27910,3054493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210731,0,29300,29300,29300,29300,2808446,,,,,,,,,,,,100.0,100.0,,,,,,,,,,,,,,,,,
20210801,0,30760,30760,30760,30760,3347888,,,,,,,,,,,,100.0,100.0,,,,,,,,,,,,,,,,,
20210802,0,32290,32290,32290,32290,4891956,,,,,,,,,,,,100.0,100.0,,,,,,,,,,,,,,,,,
20210803,0,33900,33900,33900,33900,3282963,,,,,,,,,,,,100.0,100.0,,,,,,,,,,,,,,,,,
20210804,0,35590,35590,35590,35590,5063403,,,,,,,,,,,,100.0,100.0,,,,,,,,,,,,,,,,,
20210807,0,37360,37360,37360,37360,39914124,,,,,,,,,,,,100.0,100.0,,,,,,,,,,,,,,,,,
20210808,0,39220,39220,39220,39220,10016511,,,,,,,,,,,,100.0,100.0,,,,,,,,,,,,,,,,,
20210810,0,41180,41180,41180,41180,6227222,,,,,,,,,,,,100.0,100.0,,,,,,,,,,,,,,,,,
20210811,0,43230,43230,43230,43230,4916061,,,,,,,,,,21107.692307692305,,100.0,100.0,,,,,,,,,,,,5921.401541563206,,,,,
20210814,0,45390,45390,45390,45390,5192343,,,,,,,,,,21795.164835164833,100,100.0,100.0,100.0,100.0,,,,,,,134.74831259656824,,,6045.836265951737,,,,,
20210815,0,47650,47650,47650,47650,5928400,,,,,,,,,,22555.855572998422,100,100.0,100.0,100.0,100.0,,,,,,,137.38178598736366,,,6198.109106763011,,,,,
20210822,0,50030,50030,45270,50030,93337129,,,,,,,,,,18653.5904911415,100,100.0,100.0,100.0,100.0,,,,,,,123.36945304437567,,,6378.35333147346,,,,,
20210823,0,50990,52530,50500,52530,20978626,,,,,,,,,,22324.50613526415,100,100.0,100.0,100.0,100.0,,,,,,,134.93341247171423,,,6585.508843276868,6225.841817805656,,,,
20210824,0,54870,54880,53240,54590,41658412,,,,,,,,,,23346.719544512132,100,98.99410336455082,99.66470112151694,99.62210059942663,99.87403353314221,,,,,,,134.60401154298344,,,6737.828183430916,6389.1271461791985,,,,
20210825,0,54980,56700,52450,54760,22005328,,,,,,,,,,20841.473895296105,100,93.33647723448375,97.44352686634487,97.12916819130533,98.91708959691066,,,,,,,118.54343306939485,,,6580.357241344369,6496.031341257725,,,,
20210828,0,55300,57710,55110,57690,18535925,39371.5,,,,39371.5,,,,,20644.120481682374,100,93.28288666642372,95.20448908848611,97.10294212259303,97.951403637775,,,,,,,120.41454604207779,129.46507636967686,,6633.931879195698,6583.195895744262,,,,
20210829,0,58000,59260,55000,56000,17828141,41121.5,,,,40955.16666666667,,,,,19252.103270013453,93.69223064124287,81.8839126778242,89.50109219291056,93.19587832653127,95.80932954680988,91.47935180345007,91.47935180345007,,,,,104.55304045318854,116.19187739463604,,6154.531376688523,6538.431504787275,,,,
20210830,0,55100,57600,54450,54450,14051214,42521.0,,,,42240.38888888889,,,,,15057.517088582958,88.19731718363492,63.99773068258535,79.72151000894442,88.91511688871537,93.07131244594656,88.67860719943496,90.07897950144252,,,,,82.06979542719603,96.57300153337398,,5388.386931207046,6299.00712237331,,,,
20210831,0,53010,56570,52260,54900,15292381,43936.5,,,,43446.06613756614,,,,,10007.871790213947,88.40984319360071,43.28941648874061,63.057019949716725,82.30511769106543,88.13870430210403,88.00387913897644,89.3872793806205,,,,,62.83094618055543,81.80912684062609,,4763.670457189517,5904.17557712503,,,,
20210901,0,55500,57150,54170,57150,5558081,45398.5,,,,44751.202695893175,,,,,10286.747248754808,89.43427992272474,45.646668065170275,50.97793841216541,83.08043351577773,84.76688936518617,89.32029372424827,89.37053296652743,,,,,71.93940708789034,86.24698953474352,,4508.184025864932,5489.740934029143,,,,
20210904,0,59450,59450,59450,59450,1913276,46906.0,,,,46151.08815342716,,,,,15314.354784646974,90.37119105639795,69.19047619047619,52.70885358146236,89.85412736171493,85.07989285618602,91.45623497939862,89.78767336910167,10.665613979950763,,,,106.33982449127224,103.45351950513495,,4496.327679100301,5062.220094010064,,,,
20210907,0,62420,62420,62420,62420,3521292,48489.0,,,,47700.508329291246,,,,,18218.018386840267,91.42821292083563,89.95238095238096,68.26317506934248,96.49035262807718,89.80830450185663,93.1603646187086,90.12387593215337,19.514920535012653,,,,139.58883994126288,118.58231016489955,,4729.830826832142,4777.279984038787,10512.936869996309,,,
20210908,0,63500,64990,62490,62730,20242244,50011.0,,,,49131.88848840636,,,,,18166.872903005933,91.53269612325947,94.08222047656454,84.4083592064739,96.17985125084516,94.17477708021242,94.60252910268274,91.30866031280293,28.608242221052137,,,,149.30521091811423,116.94256712904878,,4724.023332511548,4644.407264299688,10427.1245354056,,,
20210911,0,64680,66560,61320,62500,8354563,51441.0,,,,50405.04196570099,,,,91.41383902498926,16325.89105971936,90.64983389079474,83.15943328259091,89.0646782371788,89.82318928121936,94.1644643867139,94.78542282117742,92.66496904924313,35.42803474187886,,,,133.19978459881526,110.62423194557527,,4494.793302008664,4590.631833263517,10222.717440949571,,,
20210912,0,61110,63670,60440,61300,8507940,52726.5,,,,51442.65701658661,,,,90.46688622163866,10977.906622616589,85.98967133174195,58.49933014147512,78.58032796687685,81.58771096589135,89.19691716598528,92.73467967776395,93.34784623994626,31.697937320359348,25.18294975965075,,,87.65644997888059,90.66762050487189,,3999.5588628432815,4488.906800659187,9850.344732290861,,,
20210913,0,59830,64100,59810,64100,15430277,54063.5,,,,52648.11825310216,,,,89.23643048843964,8625.348533671364,87.59247615566025,52.268961516762424,64.64257498027615,80.30200666398765,83.90430230369945,91.04974817091463,93.26654887824945,29.56596224223241,28.96301941210708,,,86.72586476609592,95.9412028244193,95.84736122441949,3933.106803646391,4376.262625568405,9669.706915167473,,,
20210914,0,64910,65500,62510,63450,8411227,55275.0,,,,53676.868895663865,,,,88.21226664482053,11066.013028861169,85.15695203721711,47.83372401937803,52.867338559205194,79.40925138419622,80.43298967135841,88.77469330624749,92.38941461575726,20.760180824924742,29.212071470089494,,,93.4639170517506,104.11542826523453,97.87046188049214,3639.0297550096657,4158.10241120391,9366.133617818181,,,
20210915,0,63690,63690,61000,61210,6886582,56276.5,,,,54394.30995321969,,,,86.42271452913339,6963.725453309569,77.19143300748215,46.074074074074076,48.72558653673818,75.17386722866175,78.29504175894854,85.9410382574841,90.65711644671752,11.666859138885258,25.823794853656125,,,49.78816654492336,76.0259417082328,82.56272591013192,2990.4507556398457,3811.3878958295695,8842.865266700443,,,
20210918,0,60750,61800,58800,58800,12977643,57055.0,,,,54813.89948148448,,,,83.65055181709194,2891.7646742653305,69.64349638639708,24.888888888888886,39.59889566078033,62.1911421911422,72.25808693466672,81.7748810241045,88.05500808730292,4.1867021613550985,19.575528337551372,,,-2.3336902506657236,40.490029159083306,65.40984788407472,2127.016643550567,3337.83256413795,8139.873079736972,,,
20210919,0,57550,60250,56100,57700,11162129,57670.5,,,,55088.76619753357,,,,79.89711230213288,-1028.4874220583006,66.44966304428428,12.587339112161807,27.850100691708253,48.78787878787879,62.050962735894245,76.84856026004444,84.87778420375903,4.1867021613550985,14.073281305750521,,,-46.76903933712287,5.72141372141372,50.52940107943015,1354.4236506979214,2808.805521708878,7408.584351150348,9382.254089912862,,
20210920,0,58840,60020,57360,59980,9049639,58287.0,,,,55554.59798824466,,,,76.41177560967091,-367.2749331928353,69.56517445336013,19.43262411347518,18.969617371508622,45.92074592074592,52.29992229992231,72.3521859895335,81.1382717674828,4.236925153493922,9.007473888002824,,,-26.150281363786625,16.43238838481192,55.30507765552681,1151.8392203514886,2252.5520050498976,6933.089371760259,8984.493256775524,,
20210921,0,60000,60890,56760,58120,5706968,58691.5,,,,55798.921989364215,,,,73.37283499538687,118.05005726327363,64.31797466266057,28.30394602827535,20.10796975130411,44.33566433566434,46.348096348096355,66.69863587533732,76.72306028130076,4.487071744553614,5.752852071928598,,,-49.2479474548439,-3.5880836122236235,48.34898948055077,715.0798050230005,1667.7620150525647,6333.164936377594,8529.608856883522,,
20210922,0,58930,60080,56100,58570,6028562,58993.5,,,,56062.83418085334,,,,70.24749315607565,-1295.957093774341,65.00570351068059,37.07463160747157,28.270400583074036,43.49251501793875,44.58297509144967,60.96436712154074,71.72772605411211,5.6748203420058765,4.554444312552722,,,-73.88741526672555,-20.19458752350572,42.60109835247123,482.77486482095264,1166.226836888786,5826.863285449552,8041.180617383521,,
20210925,0,58100,60020,57590,58560,2844907,59192.0,,,,56300.659496962544,,,,67.34539001957238,184.89391962198715,64.97573320978123,40.43476427156195,35.27111396910296,33.33656516791624,40.38824817383978,56.427934844002586,66.65833681809173,6.838874659011077,5.084878812083917,,,-70.95111540629776,-15.245831287135593,44.21125719533234,319.41368245965714,804.7062446706041,5362.987481611912,7542.585367308082,,
20210926,0,59000,59000,56530,58600,5241011,59384.0,,,,56519.64430677563,,,,64.13381300994023,-1862.94806889545,65.04515434385128,48.96079795871028,42.156731279247936,27.64374937949816,34.824276521784384,53.61822412259623,62.01226959060208,8.102657315125088,5.868069842837914,,,-86.16091954023005,-40.245957983746756,33.55187042036258,212.07362458702846,576.2362394484255,4941.626239498524,7017.243070011532,,
20210928,0,58410,59800,57500,58950,2425236,59447.0,,,,56751.10675374938,,,,61.392228465078325,-165.38405905324908,65.68604822414989,54.34933890048712,47.91496704358645,24.88846398980242,28.622926179072277,49.15617325659985,57.37306704401534,6.222515548925026,6.265187921924135,,,-55.465367965368046,-23.755997391803582,37.90748945825044,187.69915549820143,383.40822647776804,4583.105309187486,6485.795480163677,,
20210929,0,58000,59600,57720,59050,2879610,59599.5,,,,56970.04896767801,,,,58.84647138770654,-236.04347918850544,65.87854476065868,61.93720865986159,55.082448506352996,26.449968132568518,26.327393833956364,46.581281731966655,53.349596215341215,8.876875901877685,7.143148753388951,3.29558633647054,,-47.78067092748723,-26.507008992097855,34.34942636751647,179.40053542347596,276.27237255786315,4257.9609300641605,5976.361664981868,,
20211002,0,59000,59820,57190,57500,4165002,59752.0,,,,57020.52049456582,,,,56.19271700364258,-180.89441073301714,60.237785530364555,53.80441848293696,56.69698868109523,23.44764926840514,24.92869379692536,43.86013986013986,49.92875076306104,7.689127304425421,7.54601014587286,3.29558633647054,,-65.25981775550035,-51.83440990231329,19.562045446833654,-54.43129463955847,168.8311406657609,3831.0476879582566,5497.603288117566,,
20211003,0,58180,58180,56030,56730,3429099,59843.5,,,,56992.85187603574,,,,53.114130936174334,-2447.909494914027,57.59930136727796,40.12798542741047,51.95653752340301,16.829352449696835,22.24232328355683,41.3006993006993,46.903303654400375,6.525072987420221,7.483249811554688,2.042560977924819,,-106.51287793952972,-97.4403602558258,-9.771687095586351,-305.3719540806196,43.87401335770555,3391.488336588016,5051.259286499529,,
20211004,0,56500,59920,55910,59900,6474426,59981.0,,,,57269.723125937104,,,,50.89158191233511,-1276.7795670691703,64.49433468757627,48.58820004998302,47.50686798677682,21.297073300301385,20.52469167280112,41.682961106689916,44.516251051219115,19.865748179683173,9.835867984466304,4.80865136224654,,-30.395551964292697,-50.65196888546654,15.234139204632719,6.312211734271841,2.721730787154229,3261.3322825334108,4643.286276585434,,
20211006,0,60000,61460,59700,60800,6216149,60048.5,,,,57605.93997108595,,,,49.32355641472894,3411.3317996549886,66.17606155522408,68.69300399432852,52.469729823907336,37.28369110554852,25.136705618515577,41.509416341595866,42.986899668218314,37.55248993014354,16.101862860710007,7.97734313945953,,137.5768659881254,19.009315595888754,59.98958965906134,325.45303930524096,30.272507548562135,3193.986858045806,4294.488712326347,,
20211009,0,60980,60980,58070,58070,3646793,59831.0,,,,57650.13616431586,,,,47.01941210852285,1531.1415425614105,57.308898584338515,75.50942463660668,64.26354289363941,47.0438786097691,35.20821433853967,36.069250873261375,40.88449349647727,41.06350617686054,22.53918891570658,7.844437979059858,,40.86195286195252,-32.547043501545645,10.149273623884019,117.56158519338351,17.904717502543644,2887.046860421091,3967.8424428787403,,
20211010,0,57010,58960,55910,57490,2235699,59569.0,,,,57634.88510104768,,,,43.90860235273223,-2286.164392090228,55.60422361246149,51.831831831831835,65.34475348758902,42.66475496057246,42.33077489196336,31.70771569482479,38.45400866341425,45.157870827904496,30.032937620402397,7.56735860743861,,-118.84672704344872,-86.85607305390393,-46.36451107951692,-97.37447182176402,9.316082066102535,2567.3981801120244,3657.221409378753,,
20211011,0,57490,59010,56800,57120,1595025,59300.0,,,,57585.84842475742,,,,41.03990080255193,-929.5694789344852,54.49069775594123,29.72972972972973,52.35699539938941,28.98086541550039,39.56316632861398,27.728267912560106,35.739522385786415,47.68545695406128,38.265014413730604,7.0436068117575275,5.484391443853496,-89.88841638498324,-77.31732096013576,-45.91614463623075,-277.8506507362763,14.8203427349712,2258.1874114355523,3359.061539593978,,
20211012,0,56880,57120,54550,54800,3515222,58975.0,,,,57320.52952716148,,,,38.75043958065318,-4049.6309819438466,47.999824638064744,17.962738425835386,33.17476666246565,17.962738425835386,29.869452933969413,18.935494244002832,31.19002901324899,33.08099910568431,40.908064598930835,6.313394335175331,5.861617443691594,-229.10541310541458,-169.91705895539116,-121.05807079134935,-708.433999021232,-128.12889941612957,1805.1227076413343,3050.39680608885,,
20211013,0,55830,55830,52510,54100,4502392,58475.0,51038.6,,,57013.81242933658,51038.6,,,37.32024728076413,-6305.397984523297,46.21118601692602,14.73062792099761,20.807698692187575,14.395036645843104,20.446213495726294,12.20043260395469,25.328232265720757,13.080999105684317,36.013766434039,6.31339433517533,6.238843443529693,-224.28225176711715,-224.0778701409764,-158.1097918498973,-1043.1407837254446,-401.8476640222667,1373.7458290829964,2729.9284615353877,,
20211016,0,54510,56170,54510,55950,6580459,58100.0,51737.6,,,56912.496959875956,51231.20392156863,,,35.83237890059993,-3573.198272448557,51.368880276985315,25.104386294755983,19.265917547196327,19.93968744189055,17.432487504523014,13.440476407964274,20.80247737266134,14.289216264495698,30.65890845156602,8.11882531793905,6.998376486031472,-112.20030935808278,-144.488769878135,-108.97574629557474,-941.2004158412747,-613.6000642291983,1167.6956156360611,2434.000453499588,,
20211017,0,56170,56170,53210,53210,5565135,57700.0,52272.6,,,56559.87820179253,51308.803767781625,,,34.880363629742654,-3754.1699478130613,44.55460407996897,27.488148215420946,22.441054143724845,21.34078212290503,18.558502070212896,11.725576393686598,16.8060495124337,11.507472784068009,23.928828842798723,5.352734933617329,7.06638693245282,-140.64889068595554,-182.77919431019137,-148.76493289066713,-1231.8001736329607,-840.4852045914377,774.3776921020035,2143.210381890031,4892.412788476882,
20211018,0,53750,53850,51510,52990,2231949,57409.5,52800.6,,,56219.889801621815,51374.73303179019,,,34.50605420643599,-6752.145669554055,44.04934297255742,30.024589789295675,27.539041433157536,20.377118366506647,20.55252931043408,12.329855127312845,13.726366955384247,9.850743362514404,16.36188612448935,1.9229887930925345,6.309592639156946,-152.47601191132705,-200.01143412514634,-187.67684753661766,-1390.8694060101916,-1063.0889556462207,439.84794925223105,1829.7121226365666,4577.73732708233,
20211019,0,53000,55460,53000,55460,3299963,57297.5,53351.6,,,56147.5193443245,51534.93957956312,,,33.36349798990218,-3481.839145332051,50.79591821544291,40.63821364755472,32.716983884090446,20.798031123962456,20.838643871124713,19.812932615208947,13.90185462962547,19.718424577073563,13.689371218767198,5.447246924459931,6.009943757331955,-71.79992492492468,-102.44715092111844,-125.59299686000539,-1078.6314092611428,-1137.1284376942028,369.7765216718981,1515.910974150577,4389.733353101852,
20211020,0,56970,57630,55770,56940,3833658,57145.5,53904.4,,,56222.99369248407,51746.902733305746,,,31.364580648937746,1181.2807325725153,54.34803395883914,66.62363345650394,45.76214563111811,36.381909547738694,25.852353012735932,28.279468528029394,17.117661814440414,33.863196442932626,17.84581068621686,10.985447332625206,6.43720484798028,7.427869858808997,-15.222124857272032,-56.52266994935495,-632.0109455673955,-1054.902470062593,428.72595565684605,1242.7642069545498,4272.5955456365555,
20211023,0,57300,57300,54100,54100,5118035,56944.5,54371.2,,,56020.8038170094,51839.18105748983,,,30.076913643335168,-244.6165149378503,47.29264602016271,71.93656671061366,59.73280460489078,40.10050251256282,32.42681439475465,28.18911684660457,20.06738990216847,32.94835715707421,21.577638864732563,13.136670076561753,7.198837756080808,-44.40911499735021,-70.7421266585242,-98.65883901007135,-738.4877659358244,-1014.359940081503,243.47293720451853,984.5502910759379,4035.966843493661,
20211025,0,53800,54490,52900,53010,2126241,56666.5,54785.6,,,55734.060596341835,51885.09552582356,,,29.259504774074408,-3451.0998699467455,44.88427119301531,51.85185185185185,63.470684006323154,31.892797319932995,36.125069793411505,29.951956087531926,23.712665840937536,36.058948843417355,26.487934076602432,13.913058278111883,8.148795748947878,-91.68021871832956,-117.86619785686966,-140.64773765609698,-929.2495838782997,-953.8498221305708,8.60549611276656,734.5967449289617,3768.2314963332174,
20211026,0,52600,55100,52400,54400,1890541,56458.5,55195.6,,,55607.00720621404,51983.719230693234,,,28.226178638176762,-3049.5141742400738,48.486912561042004,35.02366104716797,52.93735986987783,23.383584589614742,31.792294807370183,32.88442211055276,27.823579237585523,47.71144829731111,34.06007506356177,16.844481006268424,9.465181582834514,-67.01543750039188,-88.32946126194857,-116.15163675622857,-809.5425506235551,-837.5844510532436,-64.62233375812502,526.8472958845773,3578.5813165562067,
20211027,0,54400,55620,53010,54790,2039833,56268.0,55579.6,,,55529.19699609841,52093.76945694056,,,27.030025619974897,-1781.0121493486367,49.484620858588215,36.14953948437246,41.00835079446409,26.252098224314107,27.176160044620616,31.53768844221105,30.168530402985937,52.092228578221444,40.53483586379134,18.56670478185506,10.771166515824016,-40.965807031049295,-63.72372886189285,-93.22249727494051,-647.4956914625436,-751.3573074935236,-90.1470171753972,364.19253518920027,3416.366987390429,
20211101,0,55500,55500,52750,52930,2662122,55967.0,55891.0,,,55281.65442504142,52126.562811570344,,,26.01606508676649,-1510.8675565845479,45.00745221375452,31.585047020720335,34.25274918408692,27.538083707284517,25.724588840404454,23.47738693467337,29.208114084314737,45.3917732081152,42.84055121682786,19.509951481101563,12.540818584259544,-69.48332568456445,-81.32268653455911,-107.41940985843428,-787.5692188552857,-782.4689621511018,-257.49374045473814,205.8381622902226,3183.8365148915473,
20211102,0,52920,56010,52010,55700,4425748,55799.5,56220.6,,,55321.496860751766,52266.69760327347,,,25.353466116290857,-1975.029334215331,51.97601068429305,49.58807442671141,39.10755364393473,36.47856388595565,30.089581939184757,26.693467336683415,28.908984182330506,57.77820485845374,47.80652075710377,24.59865645072734,15.375277041463896,-12.526546669916483,-47.3424850404786,-75.68126049334883,-445.4685532240983,-723.8651196087565,-164.70278301884537,101.49588727679495,3085.441352400412,
20211103,0,55560,57950,54200,57230,4465543,55786.0,56541.6,,,55503.25906448969,52461.33691294902,,,23.80191209147545,1517.1177135297185,55.34215848304718,63.64837146980003,48.27383097241059,54.53995859213251,39.518868728457555,35.175879396984925,29.9537688442211,73.35499200149435,55.26572938871917,28.02742232230711,18.197798966194792,137.2506006476546,25.921925628760988,-9.47138595897794,0.7346523959786282,-537.8682723539008,31.924921901227208,56.171106460016745,3053.683396919885,
20211106,0,57760,59700,56160,57340,4749113,55816.5,56823.8,,,55678.18677263353,52652.65703400984,,,22.570382788973088,4648.95804016832,55.583208997932566,83.14652703891976,65.46099097847707,71.95697120914512,54.32516456241109,41.08542713567839,31.59396984924623,80.83163584299741,61.88976689785643,29.70171668769644,20.537332635578696,180.00316605983798,71.71140014535266,38.14480427780361,289.60458839209605,-318.0388445507706,194.38907906765235,36.68361283732278,3020.99900796415,
20211107,0,57340,57970,55670,55670,3675807,55605.0,57029.4,,,55677.40708000177,52770.98420914671,,,21.207592693742715,2410.5354630014044,51.07573309630687,68.2612864667481,71.68539499182263,70.26596591813983,65.58763190647248,42.85427135678392,33.857286432160805,80.06096362805619,67.48351390782338,32.12407857013525,22.910758697275384,82.55360623781631,29.097098395201492,-6.3835804613957325,216.07170886351378,-145.3253644855591,186.24117851066694,9.740859821080651,2912.3629443589234,
20211108,0,55000,57260,53860,54700,3093578,55300.0,57170.4,,,55584.32069143018,52846.63188721939,,,20.203290025667545,151.88753971547703,48.609949746266764,50.628521889900306,67.34544513185605,53.64265364265364,65.2885302566462,46.41206030150754,38.44422110552764,82.70471007921665,74.94610128204367,34.48503727781816,25.48225607223867,17.316404387219457,-8.686585055460895,-44.97832817337424,23.660896545457945,16.92065859458962,100.35617176646338,-6.161003005369922,2766.4010165201544,
20211109,0,54970,56700,54970,56000,2087708,55196.5,57289.8,,,55623.90919700826,52970.29338183823,,,19.270723262454883,554.475034041825,51.957464703540744,39.73953601605596,52.87644812423479,48.18884818884819,57.365822583213884,47.47252630629388,42.60003289944972,77.262162227924,78.84289275593771,40.27875805843337,28.411540703759286,45.89282019449605,33.774463417275285,-19.251827141001804,90.60689322642429,124.13574788469414,135.62739244531986,7.952541031580444,2683.7753973345243,
20211110,0,55740,58460,55630,58460,3824571,55245.0,57408.4,,,55894.01308300747,53185.575994315164,,,18.178786084893503,2145.2643148929783,57.58753063738941,50.13048435078469,46.83284741891365,59.216018773886134,53.68250686846266,52.946955841024916,46.154248188257725,77.262162227924,79.62432680122365,49.25110330008302,32.24709051853778,118.4008825920338,125.12439212151902,44.39780849252172,479.3245690218537,219.85373120986915,357.9552446302332,54.90560529695358,2706.496187603145,
20211113,0,58850,61790,58800,59800,12989111,55379.0,57512.6,,,56266.01183700676,53444.96517100869,,,18.36296065677497,7551.655127051112,60.31563731005009,63.43879378350522,51.10293805011529,72.78348970332026,60.062785555351525,57.3567675454615,49.40851627021435,77.262162227924,78.91043207820897,60.807856600836516,37.40932865850465,197.78872468527615,237.84156799380577,140.16825894766833,889.1792860793939,339.7686707473287,634.9590576568153,135.4729469449772,2775.0739251387567,
20211114,0,60530,60890,57460,57460,9353115,55512.0,57566.6,,,56379.72499538707,53602.41751724365,,,17.926938109540412,5042.847251758096,53.80683637449781,66.35659048639063,59.975289540226846,73.0844952190497,68.3613345654187,60.5708339866167,52.951828796180905,75.09134426655876,77.91650820590948,63.45781381984716,42.26672332964463,110.90146750524144,135.05196021586946,81.04022525478197,769.5319991317883,450.46072880098365,658.082169769863,237.20360363659952,2728.5089367830733,3436.011352110317
20211115,0,57890,58490,55620,57170,2693731,55665.5,57556.2,,,56454.98928154068,53742.322712645866,,,16.766227095142266,655.29764436408,53.042886191618294,50.85357089587655,60.2163183885908,62.71301976823449,69.52700156353481,65.17044683686012,56.70350610325143,74.85206653556921,76.34597949718,63.56936408165241,46.70946604956279,41.18369955267175,60.35786105362067,27.459416000958235,623.4405173625637,570.4166529644048,645.5651531089243,327.23337431746285,2666.7921314333653,3312.365760052344
20211116,0,56680,59310,55750,58430,4445034,55789.5,57604.8,,,56643.08554044156,53926.15319450289,,,15.992390871503643,1118.8265523120645,55.96806603819159,41.066079999370594,52.758747127212594,58.04362644853442,64.61371381193953,69.15090529876522,61.03918190174569,74.98779210370154,75.8911054723355,65.68778231880447,51.20772425345129,62.96279566978313,82.50879735044504,58.0451167081515,688.5502012849756,690.0053145761151,728.9143263448495,404.6766414778653,2657.3574286402145,3205.6779879166706
20211117,0,59290,61280,58630,61280,10764592,56193.0,57741.4,,,57084.69644135189,54214.53934373807,,,15.950458389073411,4737.565616267471,61.76932371429937,56.511737334657816,49.47712940996832,71.06339468302657,63.94001363326515,71.18677042801558,64.68714481914382,74.98779210370154,75.43623144749101,73.61419769242912,56.393989143738025,146.61524007318354,161.79960657402054,149.57182759370423,1107.4520403686984,815.630808845484,1013.2600965285965,495.6623100846369,2761.4356655527154,3115.217005275052
